Sr,Proc_ID,SAS9_Proc,SAS9_Prod,SAS9_Proc_Cat,SAS9_Office_Analytics,SAS9_Analytics_Pro,SASV_Proc,SASV_Prod,SAS Visual Machine Learning,SAS Visual Data Science,SAS Data Science Programming*,SAS Visual Data Science Decisioning,SASV_Proc_Cat,SASV_CLD_PRD_ADDON,Open_Source_Mapping,Azure_Prod,AWS_Prod,GCP_Prod
1,PROC_1,ACCESS,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
2,PROC_2,ACECLUS,SAS/STAT,Analytics,Y,Y,ACECLUS,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
3,PROC_3,ADAPTIVEREG,SAS/STAT,Analytics,Y,Y,ADAPTIVEREG,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
4,PROC_4,AGGREGATION,SAS Risk Dimensions,Advanced Analytics,,,,,,,,,,,,,,
5,PROC_5,ALLELE,SAS/Genetics,Advanced Analytics,,,,,,,,,,,,,,
6,PROC_6,ANOM,SAS/QC,Advanced Analytics,,,ANOM,,,,,,Advanced Analytics,SAS/QC,,,,
7,PROC_7,ANOVA,SAS/STAT,Analytics,Y,Y,ANOVA,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
8,PROC_8,APPEND,Base SAS,Data Management,Y,Y,APPEND,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
9,PROC_9,APPSRV,SAS/IntrNet,SAS ENV,,,,,,,,,,,,,,
10,PROC_10,ARIMA,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
11,PROC_11,AUTHLIB,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
12,PROC_12,AUTOREG,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
13,PROC_13,BCHOICE,SAS/STAT,Analytics,Y,Y,BCHOICE,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
14,PROC_14,BGLIMM ,SAS/STAT,Analytics,Y,Y,,,,,,,,,,,,
15,PROC_15,BINNING,SAS Visual Statistics,Advanced Analytics,,,BINNING,SAS Visual Statistics ,Y,Y,Y,Y,Advanced Analytics,,,,,
16,PROC_16,BLIMM,SAS/STAT,Analytics,Y,Y,,,,,,,,,,,,
17,PROC_17,BMDP,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
18,PROC_18,BOM,SAS/OR,Advanced Analytics,,,,,,,,,,,,,,
19,PROC_19,BOXPLOT,SAS/STAT,Analytics,Y,Y,BOXPLOT,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
20,PROC_20,BOXPLOT ,SAS/STAT,Advanced Analytics,Y,Y,,,,,,,,,,,,
21,PROC_21,BTL,SAS/Genetics,Advanced Analytics,,,,,,,,,,,,,,
22,PROC_22,BUILD,SAS/AF,SAS ENV,,,,,,,,,,,,,,
23,PROC_23,CALENDAR,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
24,PROC_24,CALIS,SAS/STAT,Analytics,Y,Y,CALIS,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
25,PROC_25,CALLRFC,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
26,PROC_26,CANCORR,SAS/STAT,Analytics,Y,Y,CANCORR,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
27,PROC_27,CANDISC,SAS/STAT,Analytics,Y,Y,CANDISC,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
28,PROC_28,CAPABILITY,SAS/QC,Advanced Analytics,,,CAPABILITY,,,,,,Advanced Analytics,SAS/QC,,,,
29,PROC_29,CARDINALITY,SAS Visual Statistics,Advanced Analytics,,,CARDINALITY,SAS Visual Statistics ,Y,Y,Y,Y,Advanced Analytics,,,,,
30,PROC_30,CARIMA,SAS Econometrics,Advanced Analytics,,,CARIMA,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
31,PROC_31,CASECONTROL,SAS/Genetics,Advanced Analytics,,,,,,,,,,,,,,
32,PROC_32,CATALOG,Base SAS,Data Management,Y,Y,CATALOG,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
33,PROC_33,CATMOD,SAS/STAT,Analytics,Y,Y,CATMOD,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
34,PROC_34,CAUSALGRAPH,SAS/STAT,Analytics,Y,Y,CAUSALGRAPH,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
35,PROC_35,CAUSALMED,SAS/STAT,Analytics,Y,Y,CAUSALMED,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
36,PROC_36,CAUSALTRT,SAS/STAT,Analytics,Y,Y,CAUSALTRT,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
37,PROC_37,CCDM,SAS Econometrics,Advanced Analytics,,,CCDM,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
38,PROC_38,CCOPULA,SAS Econometrics,Advanced Analytics,,,CCOPULA,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
39,PROC_39,CDISC,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
40,PROC_40,CESM,SAS Econometrics,Advanced Analytics,,,CESM,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
41,PROC_41,CHART,Base SAS,Reporting,Y,Y,,,,,,,,,,,,
42,PROC_42,CIMPORT,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
43,PROC_43,CLP,SAS Optimization,Advanced Analytics,,,CLP,SAS® Optimization,,Y,Y,Y,Advanced Analytics,,,,,
44,PROC_44,CLUSTER,SAS/STAT,Analytics,Y,Y,CLUSTER,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
45,PROC_45,CNTSELECT,SAS Econometrics,Advanced Analytics,,,CNTSELECT,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
46,PROC_46,COMPARE,Base SAS,Data Management,Y,Y,COMPARE,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
47,PROC_47,COMPILE,SAS Risk Dimensions,Advanced Analytics,,,,,,,,,,,,,,
48,PROC_48,COMPUTAB,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
49,PROC_49,CONTENTS,Base SAS,Data Management,Y,Y,CONTENTS,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
50,PROC_50,CONVERT,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
51,PROC_51,COPULA,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
52,PROC_52,COPY,Base SAS,Data Management,Y,Y,COPY,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
53,PROC_53,CORR,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
54,PROC_54,CORRELATION,SAS Visual Statistics,Advanced Analytics,,,CORRELATION,SAS Visual Statistics ,Y,Y,Y,Y,Advanced Analytics,,,,,
55,PROC_55,CORRESP,SAS/STAT,Analytics,Y,Y,CORRESP,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
56,PROC_56,COUNTREG,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
57,PROC_57,CPANEL,SAS Econometrics,Advanced Analytics,,,CPANEL,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
58,PROC_58,CPM,SAS/OR,Advanced Analytics,,,,,,,,,,,,,,
59,PROC_59,CPORT,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
60,PROC_60,CQLIM,SAS Econometrics,Advanced Analytics,,,CQLIM,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
61,PROC_61,CSPATIALREG,SAS Econometrics,Advanced Analytics,,,CSPATIALREG,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
62,PROC_62,CUSUM,SAS/QC,Advanced Analytics,,,CUSUM,,,,,,Advanced Analytics,SAS/QC,,,,
63,PROC_63,CV2VIEW,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
64,PROC_64,DATASETS,Base SAS,Data Management,Y,Y,DATASETS,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
65,PROC_65,DATASOURCE,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
66,PROC_66,DATEKEYS,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
67,PROC_67,DB2EXT,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
68,PROC_68,DB2UTIL,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
69,PROC_69,DBCSTAB,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
70,PROC_70,DBCSTAB ,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
71,PROC_71,DBF,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
72,PROC_72,DBLOAD,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
73,PROC_73,DCBSTAB,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
74,PROC_74,DELETE,Base SAS,Data Management,Y,Y,DELETE,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
75,PROC_75,DIF,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
76,PROC_76,DISCRIM,SAS/STAT,Analytics,Y,Y,DISCRIM,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
77,PROC_77,DISPLAY,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
78,PROC_78,DISTANCE,SAS/STAT,Analytics,Y,Y,DISTANCE,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
79,PROC_79,DISTANCE ,SAS/STAT,Analytics,Y,Y,,,,,,,,,,,,
80,PROC_80,DMSRVADM,SAS Data Quality Server,Data Management,,,,,,,,,,,,,,
81,PROC_81,DMSRVDATASVC,SAS Data Quality Server,Data Management,,,,,,,,,,,,,,
82,PROC_82,DMSRVPROCESSSVC,SAS Data Quality Server,Data Management,,,,,,,,,,,,,,
83,PROC_83,DMSSRVPROCESSSVC,SAS Data Quality Server,Data Management,,,,,,,,,,,,,,
84,PROC_84,DOCPARSE,SAS Text Miner,Analytics,,,,,,,,,,,,,,
85,PROC_85,DOCUMENT,Base SAS,Data Management,Y,Y,DOCUMENT,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
86,PROC_86,DOWNLOAD,SAS/CONNECT,SAS ENV,,,DOWNLOAD,SAS/CONNECT ,Y,Y,Y,Y,SAS ENV,,,,,
87,PROC_87,DQLOCLST,SAS Data Quality Server,Data Management,,,,,,,,,,,,,,
88,PROC_88,DQMATCH,SAS Data Quality Server,Data Management,,,,,,,,,,,,,,
89,PROC_89,DQSCHEME,SAS Data Quality Server,Data Management,,,,,,,,,,,,,,
90,PROC_90,DS2,Base SAS,Advanced Data Management,Y,Y,DS2,SAS Studio,Y,Y,Y,Y,Advanced Data Management,,,,,
91,PROC_91,DSTODS2,Base SAS,Data Management,Y,Y,DSTODS2,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
92,PROC_92,DTREE,SAS/OR,Advanced Analytics,,,,,,,,,,,,,,
93,PROC_93,ECM,SAS Econometrics,Advanced Analytics,,,ECM,SAS Econometrics,,Y,Y,Y,Advanced Analytics,,,,,
94,PROC_94,ENTROPY,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
95,PROC_95,ESM,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
96,PROC_96,EXPAND,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
97,PROC_97,EXPLODE,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
98,PROC_98,EXPORT,Base SAS,Data Management,Y,Y,EXPORT,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
99,PROC_99,FACTEX,SAS/QC,Advanced Analytics,,,FACTEX,,,,,,Advanced Analytics,SAS/QC,,,,
100,PROC_100,FACTOR,SAS/STAT,Analytics,Y,Y,FACTOR,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
101,PROC_101,FAMILY,SAS/Genetics,Advanced Analytics,,,,,,,,,,,,,,
102,PROC_102,FASTCLUS,SAS/STAT,Analytics,Y,Y,FASTCLUS,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
103,PROC_103,FCMP,Base SAS,Data Management,Y,Y,FCMP,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
104,PROC_104,FEDSQL,Base SAS,Data Management,Y,Y,FEDSQL,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
105,PROC_105,FMM,SAS/STAT,Analytics,Y,Y,FMM,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
106,PROC_106,FONTREG,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
107,PROC_107,FORECAST,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
108,PROC_108,FORMAT,Base SAS,Data Management,Y,Y,FORMAT,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
109,PROC_109,FORMS,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
110,PROC_110,FREQ,SAS/STAT,Analytics,Y,Y,FREQ,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
111,PROC_111,FREQTAB,SAS Visual Statistics,Advanced Analytics,,,FREQTAB,SAS Visual Statistics ,Y,Y,Y,Y,Advanced Analytics,,,,,
112,PROC_112,FSBROWSE,SAS/FSP,Data Management,,,,,,,,,,,,,,
113,PROC_113,FSEDIT,SAS/FSP,Data Management,,,,,,,,,,,,,,
114,PROC_114,FSLETTER,SAS/FSP,Data Management,,,,,,,,,,,,,,
115,PROC_115,FSLIST,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
116,PROC_116,FSVIEW,SAS/FSP,Data Management,,,,,,,,,,,,,,
117,PROC_117,G3D,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
118,PROC_118,G3GRID,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
119,PROC_119,GA,SAS/OR,Advanced Analytics,,,,,,,,,,,,,,
120,PROC_120,GAM,SAS/STAT,Analytics,Y,Y,GAM,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
121,PROC_121,GAMMOD,SAS Visual Statistics,Advanced Analytics,,,GAMMOD,SAS Visual Statistics ,Y,Y,Y,Y,Advanced Analytics,,,,,
122,PROC_122,GAMPL,SAS/STAT,Analytics,Y,Y,GAMPL,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
123,PROC_123,GAMSELECT,SAS Visual Statistics,Advanced Analytics,,,GAMSELECT,SAS Visual Statistics ,Y,Y,Y,Y,Advanced Analytics,,,,,
124,PROC_124,GANNO,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
125,PROC_125,GANTT,SAS/OR,Advanced Analytics,,,,,,,,,,,,,,
126,PROC_126,GAREABAR,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
127,PROC_127,GBARLINE,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
128,PROC_128,GCHART,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
129,PROC_129,GCONTOUR,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
130,PROC_130,GDEVICE,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
131,PROC_131,GEE,SAS/STAT,Analytics,Y,Y,GEE,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
132,PROC_132,GEE ,SAS/STAT,Analytics,Y,Y,,,,,,,,,,,,
133,PROC_133,GENESELECT,SAS/Genetics,Advanced Analytics,,,,,,,,,,,,,,
134,PROC_134,GENMOD,SAS/STAT,Analytics,Y,Y,GENMOD,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
135,PROC_135,GEOCODE,Base SAS,Reporting,Y,Y,,,,,,,,,,,,
136,PROC_136,GFONT,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
137,PROC_137,GINSIDE,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
138,PROC_138,GIS,SAS/GIS,Advanced Analytics,,,,,,,,,,,,,,
139,PROC_139,GKPI,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
140,PROC_140,GLIMMIX,SAS/STAT,Analytics,Y,Y,GLIMMIX,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
141,PROC_141,GLM,SAS/STAT,Analytics,Y,Y,GLM,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
142,PROC_142,GLMMOD,SAS/STAT,Analytics,Y,Y,GLMMOD,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
143,PROC_143,GLMPOWER,SAS/STAT,Analytics,Y,Y,GLMPOWER,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
144,PROC_144,GLMSELECT,SAS/STAT,Analytics,Y,Y,GLMSELECT,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
145,PROC_145,GMAP,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
146,PROC_146,GOPTIONS,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
147,PROC_147,GPLOT,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
148,PROC_148,GPROJECT,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
149,PROC_149,GRADAR,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
150,PROC_150,GREDUCE,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
151,PROC_151,GREMOVE,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
152,PROC_152,GREPLAY,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
153,PROC_153,GROOVY,Base SAS,Data Management,Y,Y,,,,,,,,,,,,
154,PROC_154,GSLIDE,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
155,PROC_155,GTILE,SAS/GRAPH,Reporting,Y,Y,,,,,,,,,,,,
156,PROC_156,HADOOP,Base SAS,Data Management,Y,Y,HADOOP,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
157,PROC_157,HAPLOTYPE,SAS/Genetics,Advanced Analytics,,,,,,,,,,,,,,
158,PROC_158,HDMD,Base SAS,Data Management,Y,Y,HDMD,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
159,PROC_159,HP4SCORE,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
160,PROC_160,HPBIN,Base SAS High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
161,PROC_161,HPBNET,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
162,PROC_162,HPBOOLRULE,SAS Text Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
163,PROC_163,HPCANDISC,SAS/STAT,Analytics,Y,Y,HPCANDISC,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
164,PROC_164,HPCDM,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
165,PROC_165,HPCLUS,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
166,PROC_166,HPCOPULA,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
167,PROC_167,HPCORR,Base SAS High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
168,PROC_168,HPCOUNTREG,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
169,PROC_169,HPDECIDE,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
170,PROC_170,HPDMDB,Base SAS High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
171,PROC_171,HPDS2,Base SAS High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
172,PROC_172,HPEXPORT,SAS High-Performance Risk,Advanced Analytics,,,,,,,,,,,,,,
173,PROC_173,HPF,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
174,PROC_174,HPFARIMASPEC,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
175,PROC_175,HPFDIAGNOSE,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
176,PROC_176,HPFENGINE,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
177,PROC_177,HPFESMSPEC,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
178,PROC_178,HPFEVENTS,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
179,PROC_179,HPFEXMSPEC,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
180,PROC_180,HPFIDMSPEC,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
181,PROC_181,HPFMM,SAS/STAT,Analytics,Y,Y,HPFMM,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
182,PROC_182,HPFOREST,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
183,PROC_183,HPFRECONCILE,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
184,PROC_184,HPFREPOSITORY,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
185,PROC_185,HPFSELECT,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
186,PROC_186,HPFTEMPRECON,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
187,PROC_187,HPFUCMSPEC,SAS Forecast Server,Advanced Analytics,,,,,,,,,,,,,,
188,PROC_188,HPGENSELECT,SAS/STAT,Analytics,Y,Y,HPGENSELECT,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
189,PROC_189,HPIMPUTE,Base SAS High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
190,PROC_190,HPLMIXED,SAS/STAT,Analytics,Y,Y,HPLMIXED,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
191,PROC_191,HPLOGISTIC,SAS/STAT,Analytics,Y,Y,HPLOGISTIC,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
192,PROC_192,HPMIXED,SAS/STAT,Analytics,Y,Y,HPMIXED,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
193,PROC_193,HPNEURAL,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
194,PROC_194,HPNLMOD,SAS/STAT,Analytics,Y,Y,HPNLMOD,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
195,PROC_195,HPPANEL,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
196,PROC_196,HPPLS,SAS/STAT,Analytics,Y,Y,HPPLS,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
197,PROC_197,HPPRINCOMP,SAS/STAT,Analytics,Y,Y,HPPRINCOMP,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
198,PROC_198,HPQLIM,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
199,PROC_199,HPQUANTSELECT,SAS/STAT,Analytics,Y,Y,HPQUANTSELECT,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
200,PROC_200,HPREDUCE,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
201,PROC_201,HPREG,SAS/STAT,Analytics,Y,Y,HPREG,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
202,PROC_202,HPRISK,SAS High-Performance Risk,Advanced Analytics,,,,,,,,,,,,,,
203,PROC_203,HPSAMPLE,Base SAS High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
204,PROC_204,HPSEVERITY,SAS/ETS,Advanced Analytics,,,,,,,,,,,,,,
205,PROC_205,HPSPLIT,SAS/STAT,Analytics,Y,Y,HPSPLIT,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
206,PROC_206,HPSUMMARY,Base SAS High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
207,PROC_207,HPSVM,SAS Enterprise Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
208,PROC_208,HPTMINE,SAS Text Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
209,PROC_209,HPTMSCORE,SAS Text Miner High-Performance Procedures,Advanced Analytics,,,,,,,,,,,,,,
210,PROC_210,HTSNP,SAS/Genetics,Advanced Analytics,,,,,,,,,,,,,,
211,PROC_211,HTTP,Base SAS,Data Management,Y,Y,HTTP,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
212,PROC_212,ICA,SAS Visual Statistics,Advanced Analytics,,,ICA,SAS Visual Statistics ,Y,Y,Y,Y,Advanced Analytics,,,,,
213,PROC_213,ICLIFETEST,SAS/STAT,Analytics,Y,Y,ICLIFETEST,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
214,PROC_214,ICPHREG,SAS/STAT,Analytics,Y,Y,ICPHREG,SAS Visual Statistics ,Y,Y,Y,Y,Analytics,,,,,
215,PROC_215,IML,SAS/IML,Advanced Analytics,,,IML,,,,,,Advanced Analytics,SAS/IML,,,,
216,PROC_216,IMPORT,Base SAS,Data Management,Y,Y,IMPORT,SAS Studio,Y,Y,Y,Y,Data Management,,,,,
217,PROC_217,IMSTAT,SAS LASR Analytic Server,Advanced Data Management,,,,,,,,,,,,,,
